player_id,team_id,player_name,primary_role
50132,33,A. Bayindir,GK
157997,33,A. Diallo,CM
402329,33,A. Heaven,CB
526,33,A. Onana,GK
1485,33,B. Fernandes,DM
20589,33,B. Mbeumo,ST
115589,33,B. Sesko,ST
747,33,Casemiro,DM
886,33,D. Dalot,CM
2935,33,H. Maguire,CB
70100,33,J. Zirkzee,ST
284322,33,K. Mainoo,CM
891,33,L. Shaw,FB_L
342970,33,L. Yoro,FB_L
1165,33,M. Cunha,ST
19220,33,M. Mount,ST
51494,33,M. Ugarte,CM
532,33,M. de Ligt,FB_L
545,33,N. Mazraoui,CB
382452,33,P. Dorgu,DM
328101,33,T. Fredricson,CB
2931,33,T. Heaton,GK
153430,34,A. Elanga,ST
138787,34,A. Gordon,ST
20355,34,A. Ramsdale,GK
10135,34,Bruno Guimaraes,DM
18961,34,D. Burn,FB_L
2855,34,E. Krafth,CB
2806,34,F. Schar,FB_L
18778,34,H. Barnes,ST
18894,34,J. Lascelles,CB
19163,34,J. Murphy,CM
19192,34,J. Ramsey,CM
1463,34,J. Willock,CM
723,34,Joelinton,DM
169,34,K. Trippier,FB_L
284492,34,L. Hall,CB
328105,34,L. Miley,CM
163189,34,M. Thiaw,CB
18911,34,N. Pope,GK
526535,34,Park Seung-soo,ST
38734,34,S. Botman,CB
31146,34,S. Tonali,DM
158694,34,V. Livramento,FB_L
315237,34,W. Osula,ST
129682,35,A. Adli,ST
304853,35,A. Scott,DM
19281,35,A. Semenyo,DM
18869,35,A. Smith,FB_L
162267,35,A. Truffert,FB_L
22136,35,B. Diakite,FB_L
343576,35,B. Doak,ST
402432,35,B. Winterburn,CM
18870,35,D. Brooks,DM
118307,35,D. Petrovic,GK
368030,35,E. J. Kroupi,ST
152856,35,Evanilson,ST
31057,35,H. J. Traore,CM
51051,35,J. Araujo,CB
20093,35,J. Hill,CB
792,35,J. Kluivert,ST
363333,35,J. Soler,CB
6610,35,M. Senesi,FB_L
19245,35,M. Tavernier,DM
2734,35,P. Billing,CM
1125,35,R. Christie,CM
84082,35,R. Faivre,CM
402434,35,R. Rees-Dottin,ST
1150,35,T. Adams,DM
151756,35,W. Dennis,GK
1455,36,A. Iwobi,DM
899,36,A. Pereira,CM
19549,36,A. Robinson,CB
18753,36,A. Traore,ST
21566,36,B. Lecomte,GK
1438,36,B. Leno,GK
152967,36,C. Bassey,FB_L
1161,36,E. Smith Rowe,CM
19480,36,H. Reed,CM
19221,36,H. Wilson,CM
18814,36,I. Diop,CB
2729,36,J. Andersen,FB_L
131,36,J. Cuenca,CB
389315,36,J. King,DM
657,36,K. Tete,FB_L
2887,36,R. Jimenez,ST
19032,36,R. Sessegnon,FB_L
195106,36,Rodrigo Muniz,ST
1934,36,S. Berge,DM
2823,36,S. Lukic,DM
19025,36,T. Cairney,CM
2920,36,T. Castagne,DM
265784,39,Andre,DM
265782,39,D. M. Wolfe,DM
135068,39,E. Agbadou,FB_L
391822,39,F. Lopez,ST
280687,39,H. Bueno,CB
24888,39,Hwang Hee-Chan,ST
13708,39,J. Arias,ST
20665,39,J. Bellegarde,ST
2032,39,J. S. Larsen,ST
1590,39,J. Sa,GK
296560,39,J. Tchatchoua,CB
195103,39,Joao Gomes,DM
285,39,K. Hoever,CM
66407,39,L. Krejci,CB
18742,39,M. Doherty,FB_L
3080,39,M. Munetsi,ST
282770,39,R. Gomes,CB
135334,39,S. Bueno,CB
19143,39,S. Johnstone,GK
7722,39,S. Kalajdzic,ST
41606,39,Toti,FB_L
195717,39,Y. Mosquera,CB
6716,40,A. Mac Allister,DM
289,40,A. Robertson,CB
280,40,Alisson,GK
180317,40,C. Bradley,CB
247,40,C. Gakpo,DM
293,40,C. Jones,CM
1096,40,D. Szoboszlai,FB_L
30410,40,F. Chiesa,ST
203224,40,F. Wirtz,DM
409047,40,G. Leoni,CB
24760,40,G. Mamardashvili,GK
174565,40,H. Ekitike,ST
19035,40,H. Elliott,CM
1145,40,I. Konate,FB_L
152654,40,J. Frimpong,FB_L
284,40,J. Gomez,CB
206254,40,M. Kerkez,FB_L
306,40,M. Salah,DM
542,40,R. Gravenberch,DM
452685,40,R. Ngumoha,ST
397997,40,T. Nyoni,CM
290,40,V. van Dijk,FB_L
8500,40,W. Endo,CM
457731,42,A. Harriman-Annous,ST
1460,42,B. Saka,ST
19959,42,B. White,FB_L
333682,42,C. Mosquera,CB
19465,42,D. Raya,GK
2937,42,D. Rice,DM
19586,42,E. Eze,CM
313236,42,E. Nwaneri,CM
127769,42,G. Martinelli,ST
22224,42,Gabriel,FB_L
61431,42,J. Kiwior,CB
38746,42,J. Timber,FB_L
2273,42,K. Arrizabalaga,GK
978,42,K. Havertz,ST
1946,42,L. Trossard,ST
442044,42,M. Dowman,CM
313245,42,M. Lewis-Skelly,CB
47311,42,M. Merino,CM
37127,42,M. Odegaard,DM
47315,42,M. Zubimendi,DM
136723,42,N. Madueke,ST
157052,42,R. Calafiori,FB_L
18979,42,V. Gyökeres,ST
22090,42,W. Saliba,FB_L
278079,44,A. Ramsey,CM
47903,44,H. Ekdal,FB_L
180560,44,H. Mejbri,DM
196855,44,J. Anthony,DM
22,44,J. Bruun Larsen,DM
19827,44,J. Cullen,DM
20303,44,J. Laurent,CM
1746,44,J. Worrall,CB
627,44,K. Walker,FB_L
98936,44,L. Foster,ST
161621,44,L. Tchaouna,ST
270508,44,L. Ugochukwu,DM
330238,44,Lucas Pires,CB
18886,44,M. Dubravka,GK
37882,44,M. Edwards,ST
179400,44,M. Esteve,FB_L
328273,44,M. Weiss,GK
128895,44,O. Sonne,CB
375915,44,Q. Hartman,FB_L
36927,44,Z. Flemming,CM
431921,45,A. Aznou,UNK
125743,45,Beto,ST
195993,45,C. Alcaraz,CM
330412,45,Chermiti,ST
18929,45,D. McNeil,ST
405360,45,H. Armstrong,CM
138844,45,H. Tyrer,GK
2990,45,I. Gueye,DM
18592,45,I. Ndiaye,DM
895,45,J. Garner,FB_L
19187,45,J. Grealish,DM
270139,45,J. O'Brien,FB_L
2932,45,J. Pickford,GK
2936,45,J. Tarkowski,FB_L
148099,45,K. Dewsbury-Hall,DM
2934,45,M. Keane,FB_L
18860,45,M. Travers,GK
18758,45,S. Coleman,CB
343684,45,T. Barry,ST
304317,45,T. Dibling,CM
284500,45,T. Iroegbunam,DM
167657,45,T. Onyango,CM
2165,45,V. Mykolenko,FB_L
328089,47,A. Gray,CM
265826,47,A. Kinsky,GK
164,47,B. Davies,CB
129711,47,B. Johnson,ST
30776,47,C. Romero,FB_L
18883,47,D. Solanke,ST
19235,47,D. Spence,FB_L
204039,47,D. Udogie,CB
31354,47,G. Vicario,GK
41104,47,J. Palhinha,DM
25287,47,K. Danso,CB
347316,47,L. Bergvall,CM
387521,47,L. Vuskovic,CB
15911,47,M. Kudus,ST
697,47,M. Solomon,ST
270510,47,M. Tel,ST
152849,47,M. van de Ven,FB_L
237129,47,P. M. Sarr,DM
47519,47,P. Porro,FB_L
863,47,R. Bentancur,DM
2413,47,Richarlison,ST
336564,47,W. Odobert,ST
253,48,A. Areola,GK
68466,48,A. Irving,CM
18846,48,A. Wan-Bissaka,CM
344707,48,C. Marshall,ST
37724,48,C. Summerville,ST
2939,48,C. Wilson,ST
2869,48,E. Alvarez,CM
284446,48,F. Potts,CM
2476,48,G. Rodriguez,CM
19428,48,J. Bowen,ST
138,48,J. Todibo,FB_L
2938,48,J. Ward-Prowse,DM
1445,48,K. Mavropanos,CB
171,48,K. Walker-Peters,CB
1646,48,Lucas Paqueta,ST
409303,48,M. Diouf,DM
336585,48,M. Fernandes,DM
15870,48,M. Hermansen,GK
18744,48,M. Kilman,FB_L
21694,48,N. Aguerd,FB_L
25391,48,N. Fullkrug,ST
327730,48,O. Scarles,CB
1243,48,T. Soucek,DM
305834,49,Andrey Santos,CM
152982,49,C. Palmer,DM
308678,49,D. Essugo,CM
5996,49,E. Fernandez,DM
425733,49,Estêvão,DM
286616,49,F. Jorgensen,GK
64167,49,G. Slonina,GK
366735,49,J. Acheampong,CB
286894,49,J. Gittens,ST
341642,49,J. Hato,CB
10329,49,Joao Pedro,DM
161948,49,L. Delap,ST
116117,49,M. Caicedo,DM
47380,49,M. Cucurella,FB_L
161907,49,M. Gusto,FB_L
1864,49,P. Neto,DM
19545,49,R. James,CB
18959,49,R. Sanchez,GK
19145,49,T. Adarabioyo,FB_L
19720,49,T. Chalobah,FB_L
334037,49,T. George,ST
22094,49,W. Fofana,CB
360114,50,A. Khusanov,CB
636,50,B. Silva,DM
1100,50,E. Haaland,ST
617,50,Ederson,GK
633,50,I. Gundogan,CM
1422,50,J. Doku,ST
626,50,J. Stones,FB_L
162489,50,J. Trafford,GK
5,50,M. Akanji,CB
41621,50,M. Nunes,CM
18861,50,N. Ake,CB
307123,50,N. O'Reilly,CM
161933,50,Nico,DM
278133,50,O. Bobb,ST
81573,50,O. Marmoush,ST
631,50,P. Foden,CM
21138,50,R. Ait Nouri,FB_L
156477,50,R. Cherki,CM
567,50,R. Dias,FB_L
284230,50,R. Lewis,FB_L
44,50,Rodri,CM
25004,50,S. Ortega,GK
36902,50,T. Reijnders,DM
328225,51,B. Gruda,CM
129058,51,B. Verbruggen,GK
356041,51,C. Baleba,DM
342063,51,D. Coppola,CB
278370,51,D. Gomez,CM
1469,51,D. Welbeck,ST
1361,51,F. Kadioglu,CB
90590,51,G. Rutter,ST
305730,51,J. Hinshelwood,CM
296,51,J. Milner,CM
38695,51,J. P. van Hecke,FB_L
18960,51,J. Steele,GK
537,51,J. Veltman,CB
106835,51,K. Mitoma,DM
18963,51,L. Dunk,FB_L
162007,51,M. De Cuyper,FB_L
19030,51,M. O'Riley,DM
92993,51,M. Wieffer,FB_L
22160,51,O. Boscagli,CB
265820,51,Y. Ayari,DM
383685,51,Y. Minteh,DM
288102,52,A. Wharton,DM
26303,52,B. Sosa,CB
126949,52,C. Richards,FB_L
19088,52,D. Henderson,GK
2601,52,D. Kamada,ST
13736,52,D. Munoz,CM
19586,52,E. Eze,ST
2218,52,I. Sarr,ST
286458,52,J. Devenny,CM
2490,52,J. Lerma,CM
25927,52,J. Mateta,ST
284449,52,J. Rak-Sakyi,CM
301295,52,K. Rodney,CM
67971,52,M. Guehi,FB_L
20995,52,M. Lacroix,FB_L
18862,52,N. Clyne,CB
1135,52,O. Edouard,ST
380703,52,R. Cardines,CM
402640,52,R. Esse,CM
19684,52,R. Matthews,GK
182201,52,T. Mitchell,DM
22157,52,W. Benitez,GK
18806,52,W. Hughes,DM
184226,52,Y. Pino,CM
44871,55,A. Hickey,CB
319517,55,A. Milambo,CM
430827,55,B. Arthur,CB
281,55,C. Kelleher,GK
284797,55,D. Ouattara,DM
19789,55,E. Pinnock,CB
153066,55,F. Carvalho,CM
15799,55,F. Onyeka,CM
61742,55,H. R. Valdimarsson,GK
196156,55,I. Thiago,ST
292,55,J. Henderson,DM
1119,55,K. Ajer,CB
106725,55,K. Lewis-Potter,FB_L
178077,55,K. Schade,DM
15908,55,M. Damsgaard,DM
47438,55,M. Jensen,CM
342022,55,M. Kayode,FB_L
180308,55,M. Peart-Harris,CM
15745,55,M. Roerslev Rasmussen,CB
19495,55,N. Collins,FB_L
19346,55,R. Henry,CB
36922,55,S. van den Berg,FB_L
263538,55,Y. Yarmolyuk,DM
177665,63,A. Stach,DM
32966,63,A. Tanaka,DM
50739,63,B. Aaronson,CM
18766,63,D. Calvert-Lewin,ST
19329,63,D. James,ST
2279,63,E. Ampadu,DM
47969,63,G. Gudmundsson,FB_L
129142,63,I. Gruev,DM
833,63,J. Bijol,CB
19201,63,J. Bogle,FB_L
19128,63,J. Harrison,ST
19760,63,J. Justin,CB
250,63,J. Piroe,ST
19321,63,J. Rodon,FB_L
18885,63,K. Darlow,GK
19461,63,L. Nmecha,ST
138776,63,L. Ramazani,ST
80296,63,Lucas Perri,GK
48389,63,N. Okafor,ST
64003,63,P. Struijk,FB_L
1408,63,S. Bornauw,CB
19287,63,S. Byram,CB
18901,63,S. Longstaff,CM
162128,63,W. Gnonto,ST
18933,65,A. Gunn,GK
147831,65,A. Kalimuendo,ST
2298,65,C. Hudson-Odoi,DM
18931,65,C. Wood,ST
362711,65,Cunha,CB
48648,65,D. Ndoye,DM
47522,65,Douglas Luiz,CM
138908,65,E. Anderson,DM
22149,65,I. Sangare,DM
9366,65,Igor Jesus,ST
158697,65,J. McAtee,CM
141901,65,Jota Silva,ST
18746,65,M. Gibbs-White,DM
2919,65,M. Sels,GK
67943,65,Morato,CB
363695,65,Murillo,FB_L
2817,65,N. Milenkovic,FB_L
138780,65,N. Williams,FB_L
2771,65,O. Aina,FB_L
284428,65,O. Hutchinson,ST
19305,65,R. Yates,CM
8598,65,T. Awoniyi,ST
18739,65,W. Boly,CB
329357,65,Z. Abbott,CB
162714,66,A. Onana,DM
453101,66,B. Burrowes,CM
1904,66,B. Kamara,DM
249,66,D. Malen,ST
19071,66,E. Buendia,CM
137303,66,E. Guessand,ST
19354,66,E. Konsa,FB_L
19599,66,E. Martinez,GK
138816,66,I. Maatsen,CB
360268,66,J. Jimoh-Aloba,CM
19191,66,J. McGinn,DM
284390,66,J. Wright,GK
284457,66,L. Bogarde,CB
2724,66,L. Digne,FB_L
36878,66,M. Bizot,GK
19298,66,M. Cash,FB_L
19170,66,M. Rogers,DM
19366,66,O. Watkins,ST
46815,66,P. Torres,CB
162173,66,S. Iling Junior,ST
398004,66,S. Proctor,GK
19179,66,T. Mings,FB_L
308843,66,T. Patterson,CB
546703,66,T. Rowe,UNK
2926,66,Y. Tielemans,DM
18816,746,A. Masuaku,CB
19881,746,A. Patterson,GK
339201,746,C. Rigg,CM
336659,746,C. Talbi,ST
55904,746,D. Ballard,FB_L
19910,746,D. Neil,CM
20638,746,E. Le Fee,CM
349799,746,E. Mayenda,ST
1464,746,G. Xhaka,DM
327631,746,H. Diarra,DM
330640,746,H. Jones,CM
290545,746,J. Seelt,CB
392270,746,M. Guiu,ST
1146,746,N. Mukiele,FB_L
365331,746,N. Sadiki,DM
6168,746,O. Alderete,FB_L
47521,746,P. Roberts,CM
22225,746,R. Mandava,FB_L
194536,746,R. Roefs,GK
301771,746,S. Adingra,ST
119121,746,T. Hume,FB_L
84087,746,W. Isidor,ST
